Crossed the barrier!
Insert {4, 0, 4}
 Insert {1270, 6, 246}
 Insert {1273, 7, 249}
 Insert {1276, 8, 252}
 Insert {1278, 9, 254}
 Insert {9441, 10, 225}
 Insert {9442, 11, 226}
 Insert {9444, 12, 228}
 Insert {9448, 13, 232}
 Insert {9450, 14, 234}
 Insert {9452, 15, 236}
 Insert {9453, 16, 237}
 Insert {9455, 17, 239}
 Insert {9457, 18, 241}
 Insert {9461, 19, 245}
 Insert {9464, 20, 248}
 Insert {9467, 21, 251}
 search key {1266, 242}, found total 1 items
search key {9452, 236}, found total 1 items
search key {1270, 246}, found total 1 items
search key {1273, 249}, found total 1 items
search key {1270, 246}, found total 1 items
search key {1273, 249}, found total 1 items
search key {1259, 235}, found total 1 items
search key {9448, 232}, found total 1 items
search key {9461, 245}, found total 1 items
search key {9457, 241}, found total 1 items
search key {9461, 245}, found total 1 items
search key {1270, 246}, found total 1 items
search key {9441, 225}, found total 1 items
search key {1259, 235}, found total 1 items
search key {1270, 246}, found total 1 items
search key {9444, 228}, found total 1 items
search key {1273, 249}, found total 1 items
search key {9453, 237}, found total 1 items
search key {1276, 252}, found total 1 items
search key {9448, 232}, found total 1 items
search key {1259, 235}, found total 1 items
search key {9442, 226}, found total 1 items
search key {9467, 251}, found total 1 items
search key {9441, 225}, found total 1 items
search key {9448, 232}, found total 1 items
search key {1257, 233}, found total 1 items
search key {9464, 248}, found total 1 items
search key {9457, 241}, found total 1 items
search key {1273, 249}, found total 1 items
search key {1270, 246}, found total 1 items
search key {9467, 251}, found total 1 items
search key {9467, 251}, found total 1 items
search key {1270, 246}, found total 1 items
search key {9453, 237}, found total 1 items
search key {1273, 249}, found total 1 items
search key {9467, 251}, found total 1 items
search key {1276, 252}, found total 1 items
search key {1270, 246}, found total 1 items
search key {9444, 228}, found total 1 items
search key {1276, 252}, found total 1 items
search key {9455, 239}, found total 1 items
search key {9461, 245}, found total 1 items
search key {9442, 226}, found total 1 items
search key {9461, 245}, found total 1 items
search key {9444, 228}, found total 1 items
search key {1270, 246}, found total 1 items
search key {9464, 248}, found total 1 items
search key {1278, 254}, found total 1 items
search key {1278, 254}, found total 1 items
search key {1257, 233}, found total 1 items
search key {9455, 239}, found total 1 items
search key {1263, 239}, found total 1 items
search key {9464, 248}, found total 1 items
search key {9453, 237}, found total 1 items
search key {9455, 239}, found total 1 items
search key {9441, 225}, found total 1 items
search key {9441, 225}, found total 1 items
search key {1278, 254}, found total 1 items
search key {9467, 251}, found total 1 items
search key {1276, 252}, found total 1 items
search key {1266, 242}, found total 1 items
search key {1255, 231}, found total 1 items
search key {9464, 248}, found total 1 items
search key {1259, 235}, found total 1 items
search key {1255, 231}, found total 1 items
search key {9441, 225}, found total 1 items
search key {9455, 239}, found total 1 items
search key {1276, 252}, found total 1 items
search key {9444, 228}, found total 1 items
search key {9450, 234}, found total 1 items
search key {9444, 228}, found total 1 items
search key {9467, 251}, found total 1 items
search key {9442, 226}, found total 1 items
search key {9448, 232}, found total 1 items
search key {1259, 235}, found total 1 items
search key {1263, 239}, found total 1 items
search key {9457, 241}, found total 1 items
search key {9464, 248}, found total 1 items
Insert {1280, 0, 256}
 Insert {1282, 1, 258}
 Insert {1287, 2, 263}
 Insert {1290, 3, 266}
 Insert {1293, 4, 269}
 Insert {1295, 5, 271}
 Insert {1298, 6, 274}
 Insert {1302, 7, 278}
 Insert {1306, 8, 282}
 Insert {1311, 9, 287}
 Insert {9472, 10, 256}
 Insert {9477, 11, 261}
 Insert {9480, 12, 264}
 Insert {9481, 13, 265}
 Insert {9485, 14, 269}
 Insert {9490, 15, 274}
 Insert {9491, 16, 275}
 Insert {9496, 17, 280}
 Insert {9498, 18, 282}
 Insert {9501, 19, 285}
 Insert {9502, 20, 286}
 search key {9498, 282}, found total 1 items
search key {1290, 266}, found total 1 items
search key {1295, 271}, found total 1 items
search key {9480, 264}, found total 1 items
search key {1306, 282}, found total 1 items
search key {1295, 271}, found total 1 items
search key {9498, 282}, found total 1 items
search key {1311, 287}, found total 1 items
search key {9498, 282}, found total 1 items
search key {1302, 278}, found total 1 items
search key {1298, 274}, found total 1 items
search key {9485, 269}, found total 1 items
search key {1290, 266}, found total 1 items
search key {9490, 274}, found total 1 items
search key {1280, 256}, found total 1 items
search key {9480, 264}, found total 1 items
search key {9491, 275}, found total 1 items
search key {9477, 261}, found total 1 items
search key {1293, 269}, found total 1 items
search key {1290, 266}, found total 1 items
search key {9491, 275}, found total 1 items
search key {1290, 266}, found total 1 items
search key {1290, 266}, found total 1 items
search key {9481, 265}, found total 1 items
search key {1293, 269}, found total 1 items
search key {1280, 256}, found total 1 items
search key {9490, 274}, found total 1 items
search key {9485, 269}, found total 1 items
search key {9481, 265}, found total 1 items
search key {1280, 256}, found total 1 items
search key {9485, 269}, found total 1 items
search key {1287, 263}, found total 1 items
search key {9480, 264}, found total 1 items
search key {1280, 256}, found total 1 items
search key {1287, 263}, found total 1 items
search key {9485, 269}, found total 1 items
search key {1302, 278}, found total 1 items
search key {1295, 271}, found total 1 items
search key {9490, 274}, found total 1 items
search key {1298, 274}, found total 1 items
search key {9472, 256}, found total 1 items
search key {9472, 256}, found total 1 items
search key {9501, 285}, found total 1 items
search key {1290, 266}, found total 1 items
search key {9472, 256}, found total 1 items
search key {1290, 266}, found total 1 items
search key {9480, 264}, found total 1 items
search key {9502, 286}, found total 1 items
search key {1287, 263}, found total 1 items
search key {9501, 285}, found total 1 items
search key {1290, 266}, found total 1 items
search key {1295, 271}, found total 1 items
search key {9496, 280}, found total 1 items
search key {1293, 269}, found total 1 items
search key {9485, 269}, found total 1 items
search key {9472, 256}, found total 1 items
search key {9480, 264}, found total 1 items
search key {1280, 256}, found total 1 items
search key {1290, 266}, found total 1 items
search key {1302, 278}, found total 1 items
search key {9485, 269}, found total 1 items
search key {9501, 285}, found total 1 items
search key {1282, 258}, found total 1 items
search key {1298, 274}, found total 1 items
search key {9501, 285}, found total 1 items
search key {1293, 269}, found total 1 items
search key {9498, 282}, found total 1 items
search key {9491, 275}, found total 1 items
search key {1282, 258}, found total 1 items
search key {1298, 274}, found total 1 items
search key {9496, 280}, found total 1 items
search key {9496, 280}, found total 1 items
search key {1295, 271}, found total 1 items
search key {1311, 287}, found total 1 items
search key {9472, 256}, found total 1 items
search key {9480, 264}, found total 1 items
search key {9502, 286}, found total 1 items
search key {1311, 287}, found total 1 items
search key {1295, 271}, found total 1 items
search key {1311, 287}, found total 1 items
search key {1293, 269}, found total 1 items
Insert {1315, 0, 291}
 Insert {1317, 1, 293}
 Insert {1320, 2, 296}
 Insert {1324, 3, 300}
 Insert {1328, 4, 304}
 Insert {1331, 5, 307}
 Insert {1333, 6, 309}
 Insert {1335, 7, 311}
 Insert {1340, 8, 316}
 Insert {1342, 9, 318}
 Insert {9506, 10, 290}
 Insert {9511, 11, 295}
 Insert {9512, 12, 296}
 Insert {9514, 13, 298}
 Insert {9518, 14, 302}
 Insert {9520, 15, 304}
 Insert {9523, 16, 307}
 Insert {9527, 17, 311}
 Insert {9529, 18, 313}
 Insert {9531, 19, 315}
 search key {1320, 296}, found total 1 items
search key {9527, 311}, found total 1 items
search key {1335, 311}, found total 1 items
search key {9520, 304}, found total 1 items
search key {1333, 309}, found total 1 items
search key {9514, 298}, found total 1 items
search key {9523, 307}, found total 1 items
search key {1324, 300}, found total 1 items
search key {1340, 316}, found total 1 items
search key {9512, 296}, found total 1 items
search key {9529, 313}, found total 1 items
search key {1333, 309}, found total 1 items
search key {1331, 307}, found total 1 items
search key {1315, 291}, found total 1 items
search key {1335, 311}, found total 1 items
search key {9518, 302}, found total 1 items
search key {9514, 298}, found total 1 items
search key {9511, 295}, found total 1 items
search key {1340, 316}, found total 1 items
search key {1328, 304}, found total 1 items
search key {1342, 318}, found total 1 items
search key {1335, 311}, found total 1 items
search key {9531, 315}, found total 1 items
search key {9506, 290}, found total 1 items
search key {9520, 304}, found total 1 items
search key {9518, 302}, found total 1 items
search key {1331, 307}, found total 1 items
search key {1317, 293}, found total 1 items
search key {9527, 311}, found total 1 items
search key {9531, 315}, found total 1 items
search key {1340, 316}, found total 1 items
search key {1331, 307}, found total 1 items
search key {1317, 293}, found total 1 items
search key {1315, 291}, found total 1 items
search key {1317, 293}, found total 1 items
search key {1320, 296}, found total 1 items
search key {9511, 295}, found total 1 items
search key {1342, 318}, found total 1 items
search key {9523, 307}, found total 1 items
search key {1333, 309}, found total 1 items
search key {9520, 304}, found total 1 items
search key {9520, 304}, found total 1 items
search key {1331, 307}, found total 1 items
search key {9531, 315}, found total 1 items
search key {1340, 316}, found total 1 items
search key {1320, 296}, found total 1 items
search key {9527, 311}, found total 1 items
search key {1335, 311}, found total 1 items
search key {1340, 316}, found total 1 items
search key {1315, 291}, found total 1 items
search key {9514, 298}, found total 1 items
search key {9511, 295}, found total 1 items
search key {9511, 295}, found total 1 items
search key {9506, 290}, found total 1 items
search key {1331, 307}, found total 1 items
search key {9512, 296}, found total 1 items
search key {1315, 291}, found total 1 items
search key {9518, 302}, found total 1 items
search key {1333, 309}, found total 1 items
search key {9518, 302}, found total 1 items
search key {9520, 304}, found total 1 items
search key {9518, 302}, found total 1 items
search key {9506, 290}, found total 1 items
search key {9518, 302}, found total 1 items
search key {1335, 311}, found total 1 items
search key {9529, 313}, found total 1 items
search key {1320, 296}, found total 1 items
search key {1335, 311}, found total 1 items
search key {1333, 309}, found total 1 items
search key {9506, 290}, found total 1 items
search key {9512, 296}, found total 1 items
search key {9506, 290}, found total 1 items
search key {9512, 296}, found total 1 items
search key {9527, 311}, found total 1 items
search key {9527, 311}, found total 1 items
search key {1320, 296}, found total 1 items
search key {9529, 313}, found total 1 items
search key {9512, 296}, found total 1 items
search key {1315, 291}, found total 1 items
